year,state,postal code,margin,total votes,initial sample,expected sample
1980,Alabama,AL,0.030990386016809625,1296757,148,187
1980,Alaska,AK,0.07751878644059147,156762,60,65
1980,Arizona,AZ,0.010751076937859027,874238,426,1062
1980,Arkansas,AR,0.1821548147159043,808812,26,27
1980,California,CA,0.19370791392419906,8324012,24,25
1980,Colorado,CO,0.016371419657637352,1173142,280,461
1980,Connecticut,CT,0.13427354681710083,1356075,35,36
1980,Florida,FL,0.033177457775278425,3528028,138,172
1980,Georgia,GA,0.017434165343211197,1579829,263,417
1980,Hawaii,HI,0.5951855169683965,288006,8,8
1980,Idaho,ID,0.00969414098128726,439647,473,1407
1980,Illinois,IL,0.13515329269749166,4580029,34,36
1980,Indiana,IN,0.07571589209489187,2198376,61,67
1980,Iowa,IA,0.07945975915162735,1276986,58,63
1980,Kansas,KS,0.27521494594534146,938957,17,18
1980,Kentucky,KY,0.3025168937231236,1106920,16,16
1980,Louisiana,LA,0.1888769852546869,841013,25,26
1980,Maryland,MD,0.3233464584072008,1286088,15,15
1980,Missouri,MO,0.04328084897422066,2066965,106,125
1980,Nevada,NV,0.21414213661195447,243273,22,23
1980,New Hampshire,NH,0.04293713005919053,375060,107,126
1980,New York,NY,0.057619942695772544,6014914,80,90
1980,North Carolina,NC,0.005791401623773061,1797665,791,1797665
1980,Ohio,OH,0.4055048750987944,4027303,12,12
1980,Oklahoma,OK,0.09921660320460642,1098294,47,50
1980,Oregon,OR,0.08095351663401999,1140494,57,62
1980,Pennsylvania,PA,0.02444816051997695,4418042,188,255
1980,South Carolina,SC,0.40736128661688686,870500,12,12
1980,South Dakota,SD,0.1880309516975186,327478,25,26
1980,Utah,UT,0.4816119185997597,594298,10,10
1980,Vermont,VT,0.013174002027505212,209124,348,680
1980,Washington,WA,0.08346886573411118,1728369,55,60
1980,Wisconsin,WI,0.018520988548236503,2204202,248,379
1982,Arizona,AZ,0.16607748468334058,723885,28,29
1982,California,CA,0.06759341229525524,7805450,68,75
1982,Connecticut,CT,0.04323087600645311,1083508,106,125
1982,Delaware,DE,0.10967741935483871,190960,42,45
1982,Florida,FL,0.23454154809323366,2653419,20,21
1982,Hawaii,HI,0.6309030384125844,306410,8,8
1982,Indiana,IN,0.08248614555653565,1817287,56,61
1982,Maine,ME,0.21738903451051195,459715,22,22
1982,Maryland,MD,0.2691528586423131,1114690,18,18
1982,Massachusetts,MA,0.22551637946545905,2050769,21,21
1982,Michigan,MI,0.16882051234097464,2994334,28,29
1982,Minnesota,MN,0.06029118816407386,1804675,76,85
1982,Mississippi,MS,0.28397614979861274,645026,17,17
1982,Missouri,MO,0.017004627731012405,1543521,270,434
1982,Montana,MT,0.12792544742137033,321062,36,38
1982,Nebraska,NE,0.3804474321310298,545647,13,13
1982,Nevada,NV,0.024062408282538698,235097,191,260
1982,New Jersey,NJ,0.0318708992249122,2193945,144,180
1982,New Mexico,NM,0.07547738445196511,404810,61,67
1982,New York,NY,0.33699946192717034,4967729,14,14
1982,North Dakota,ND,0.287920294134456,262465,16,17
1982,Ohio,OH,0.15520033644896145,3395463,30,31
1982,Pennsylvania,PA,0.20073011130632046,3604108,23,24
1982,Rhode Island,RI,0.023957196786258163,342778,192,262
1982,Tennessee,TN,0.2385097457105776,1259785,20,20
1982,Texas,TX,0.18093257630027645,3103167,26,27
1982,Utah,UT,0.16927215797981168,530802,28,29
1982,Vermont,VT,0.03041035225771122,168002,151,191
1982,Virginia,VA,0.023828394868121574,1415622,193,264
1982,Washington,WA,0.4467612146650727,1368476,11,11
1982,West Virginia,WV,0.37724167453839813,565314,13,13
1982,Wisconsin,WI,0.2951395024736501,1544883,16,16
1982,Wyoming,WY,0.13313515679671753,167191,35,37
1984,Alabama,AL,0.2640154780292787,1371234,18,18
1984,Alaska,AK,0.42683517569439733,206438,11,11
1984,Arkansas,AR,0.146954869879309,875956,32,33
1984,Colorado,CO,0.2962639340611754,1297809,16,16
1984,Delaware,DE,0.20221036709334286,245932,23,24
1984,Georgia,GA,0.5988709032773781,1681344,8,8
1984,Idaho,ID,0.4618827677217309,406168,10,11
1984,Illinois,IL,0.018617038498454776,4787335,246,376
1984,Iowa,IA,0.11797168716639592,1292700,39,42
1984,Kansas,KS,0.5475289672518809,996729,9,9
1984,Kentucky,KY,0.004076889091439461,1292407,1123,1292407
1984,Louisiana,LA,1,1,5,5
1984,Maine,ME,0.4747645110862051,551406,10,10
1984,Massachusetts,MA,0.10126059535952002,2530471,46,49
1984,Michigan,MI,0.046077237716492414,3700938,100,116
1984,Minnesota,MN,0.16798546857598917,2066143,28,29
1984,Mississippi,MS,0.2188397882886667,952240,21,22
1984,Montana,MT,0.1619284988988672,379155,29,30
1984,Nebraska,NE,0.03919220595684011,639668,117,140
1984,New Hampshire,NH,0.17790456566476484,384369,26,27
1984,New Jersey,NJ,0.29276824860421075,3096456,16,16
1984,New Mexico,NM,0.4379289900802572,502634,11,11
1984,North Carolina,NC,0.03853418256216585,2239051,119,143
1984,Oklahoma,OK,0.5221418154710974,1197937,9,9
1984,Oregon,OR,0.33096107381445333,1214735,14,15
1984,Rhode Island,RI,0.4531925278882234,393356,11,11
1984,South Carolina,SC,0.3500388548692922,965130,14,14
1984,South Dakota,SD,0.48980878202671413,315713,10,10
1984,Tennessee,TN,0.26916341633313834,1648036,18,18
1984,Texas,TX,0.17101252536140113,5314178,27,28
1984,Virginia,VA,0.40102476379672697,2007487,12,12
1984,West Virginia,WV,0.04092011763858812,722212,112,133
1984,Wyoming,WY,0.5663409988335883,186898,9,9
1986,Alabama,AL,0.005630016412285862,1211897,813,1211897
1986,Alaska,AK,0.09926383150535671,180801,47,50
1986,Arizona,AZ,0.2096194205495057,862921,22,23
1986,Arkansas,AR,0.24559625125990853,695487,19,20
1986,California,CA,0.014174297306656437,7398462,323,592
1986,Colorado,CO,0.01551238964332345,1060765,295,505
1986,Connecticut,CT,0.2991576699732735,976933,16,16
1986,Florida,FL,0.09480098519065329,3429996,49,52
1986,Georgia,GA,0.018339472068753835,1225008,250,385
1986,Hawaii,HI,0.47134554147391855,328797,10,10
1986,Idaho,ID,0.03112893430779218,382024,147,186
1986,Illinois,IL,0.313828279829888,3122883,15,15
1986,Indiana,IN,0.22059987202074585,1545563,21,22
1986,Iowa,IA,0.32460903245484785,891762,15,15
1986,Kansas,KS,0.40098547050266764,823566,12,12
1986,Kentucky,KY,0.4879001299314907,677280,10,10
1986,Louisiana,LA,0.05640935048401449,1369897,82,92
1986,Maryland,MD,0.2137390721322408,1112637,22,23
1986,Missouri,MO,0.05278993750198839,1477327,87,99
1986,Nevada,NV,0.05478139364415192,261932,84,95
1986,New Hampshire,NH,0.30591456064723066,244735,15,16
1986,New York,NY,0.06846235299705074,4484859,67,74
1986,North Dakota,ND,0.007335310176358849,289013,624,5111
1986,Ohio,OH,0.2490445147666482,3121189,19,19
1986,Oklahoma,OK,0.10429623595392462,893666,44,47
1986,Oregon,OR,0.26912920661260076,1042555,18,18
1986,Pennsylvania,PA,0.13566824718062084,3378226,34,36
1986,South Carolina,SC,0.2745588526238478,737962,17,18
1986,South Dakota,SD,0.0320589527769327,295830,143,179
1986,Utah,UT,0.4575499125510502,435111,11,11
1986,Vermont,VT,0.2865945494881241,196532,16,17
1986,Washington,WA,0.019844964022590658,1337367,231,342
1986,Wisconsin,WI,0.03479699617172361,1483174,132,162
1988,Arizona,AZ,0.15657955637380971,1164539,30,31
1988,California,CA,0.08786856764821373,9743598,53,57
1988,Connecticut,CT,0.007260434570799537,1383526,631,5578
1988,Delaware,DE,0.24122664717260867,243493,19,20
1988,Florida,FL,0.008484814816544577,4068209,540,2238
1988,Hawaii,HI,0.5587138287492744,323876,9,9
1988,Indiana,IN,0.36285710066626875,2099303,13,13
1988,Maine,ME,0.6258107392073571,556745,8,8
1988,Maryland,MD,0.23600102655118996,1617065,20,20
1988,Massachusetts,MA,0.31044019606902706,2606225,15,16
1988,Michigan,MI,0.2192382454574107,3505985,21,22
1988,Minnesota,MN,0.15258986233215358,2093953,30,32
1988,Mississippi,MS,0.07820800047321327,946719,59,64
1988,Missouri,MO,0.3595074258914076,2078875,13,13
1988,Montana,MT,0.03733292448542658,365254,123,149
1988,Nebraska,NE,0.15043122810169796,667860,31,32
1988,Nevada,NV,0.04150616079694632,342407,111,131
1988,New Jersey,NJ,0.08366754428420617,2987634,55,60
1988,New Mexico,NM,0.26622991045973443,508598,18,18
1988,New York,NY,0.3675926753606203,6040980,13,13
1988,North Dakota,ND,0.2039008195870941,289170,23,24
1988,Ohio,OH,0.13952107845220604,4352905,33,35
1988,Pennsylvania,PA,0.3400704621767335,4366598,14,14
1988,Rhode Island,RI,0.09185155405914722,397990,50,54
1988,Tennessee,TN,0.3056622049399527,1567181,15,16
1988,Texas,TX,0.19170802647679036,5323606,24,25
1988,Utah,UT,0.35386966171480655,640702,13,14
1988,Vermont,VT,0.3820072633981375,240108,12,13
1988,Virginia,VA,0.4255571930357094,2068897,11,11
1988,Washington,WA,0.021733885408067546,1848542,211,300
1988,West Virginia,WV,0.2953587362323043,634547,16,16
1988,Wisconsin,WI,0.04528431548895623,2168190,102,118
1988,Wyoming,WY,0.007305320395216728,180964,627,5289
1990,Alabama,AL,0.21146956429291044,1185154,22,23
1990,Alaska,AK,0.3403612396489732,189957,14,14
1990,Arkansas,AR,0.9966648811990257,494735,5,5
1990,Colorado,CO,0.14021351686403588,1022027,33,35
1990,Delaware,DE,0.2684547367018767,180157,18,18
1990,Georgia,GA,1,1033439,5,5
1990,Idaho,ID,0.22582421756305074,315936,21,21
1990,Illinois,IL,0.3013680384988642,3251005,16,16
1990,Iowa,IA,0.09056104429874798,983933,51,55
1990,Kansas,KS,0.47201409247871184,786235,10,10
1990,Kentucky,KY,0.04373096363576817,916010,105,123
1990,Louisiana,LA,1,1,5,5
1990,Maine,ME,0.22700261377613776,520320,21,21
1990,Massachusetts,MA,0.13560910987020838,2424579,34,36
